# URLs of custom emojis that will be uploaded by the bot to the application upon joining a server. 
# The bot can store 2,000 uploaded to the application, but these are only usable by the bot for embeds.

# valid URL example: emoji_name|url
# happy_face|https://example.com/happy.png

# Platforms - This is the full list of emojis with all variants
2600|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/2600.png
32x|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/32x.png
3do|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/3do.png
3ds|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/3ds.png
5200|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/5200.png
7800|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/7800.png
amiga|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/amiga.png
amstrad|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/amstrad.png
android|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/android.png
apple_II|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/apple_II.png
arcade|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/arcade.png
c64|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/c64.png
cd32|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/cd32.png
cd_i|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/cd_i.png
cell_java|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/cell_java.png
colecovision|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/colecovision.png
dos|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/dos.png
ds|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ds.png
dsi|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/dsi.png
dreamcast|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/dreamcast.png
fds|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/fds.png
fm_towns|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/fm_towns.png
game_and_watch|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/game_and_watch.png
game_gear|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/game_gear.png
gameboy|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/gameboy.png
gameboy_advance|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/gameboy_advance.png
gameboy_color|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/gameboy_color.png
gamecube|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/gamecube.png
genesis|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/genesis.png
gizmondo|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/gizmondo.png
intellivision|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/intellivision.png
ios|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ios.png
jaguar|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/jaguar.png
linux|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/linux.png
lynx|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/lynx.png
mac|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/mac.png
master_system|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/master_system.png
msx|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/msx.png
n_gage|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/n-gage.png
n64|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/n64.png
n64_dd|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/n64_dd.png
neogeo_aes|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/neogeo_aes.png
neogeo_cd|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/neogeo_cd.png
neogeo_pocket|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/neo_geo_pocket.png
neogeo_pocket_color|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/neogeo_pocket_color.png
nes|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/nes.png
pc|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/pc.png
pc_88|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/pc_88.png
pc_98|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/pc_98.png
pippin|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/pippin.png
pokemon_mini|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/pokemon_mini.png
ps|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ps.png
ps2|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ps2.png
ps3|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ps3.png
ps4|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/ps4.png
psp|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/psp.png
saturn_2|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/saturn_2.png
sega_cd|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/sega_cd.png
snes|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/snes.png
switch|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/switch.png
tg_16|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/tg_16.png
tg_16_cd|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/tg_16_cd.png
vectrex|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/vectrex.png
virtual_boy|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/virtual_boy.png
vita|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/vita.png
vmu|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/vmu.png
wii|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/wii.png
wii_u|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/wii_u.png
win_3x|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/win_3x.png
win_9x|https://raw.githubusercontent.com/idio-sync/romm-comm/refs/heads/main/.backend/emoji/win_9x.png
